id,entry
CBD-686,marshmallows
CBD-686,pop
CBD-686,pepsis
CBD-686,coca cola
CBD-686,m&ms
CBD-686,hersheys
CBD-686,chocolate covered marshmallows
CBD-686,chocolate covered strawberries
CBD-686,chocolate covered brownies
CBD-686,cake
CBD-686,chocolate cake
CBD-686,marble cake
CBD-686,vanilla cake
CBD-686,nasty cake
CBD-686,cake that has sugar on it
CBD-686,salsberry steak
CBF-691,chicken
CBF-691,milk
CBF-691,lemon
CBF-691,orange
CBF-691,cheese
CBF-691,orange juice
CBF-691,grape juice
CBF-691,sprite
CBF-691,coke
CBF-691,pepsi
CBF-691,mountain dew
CBF-691,dr pepper
CBF-691,ginger ale
CBF-691,macaroni
CBF-691,celery
CBF-691,carrots
CBF-691,broccoli
CBF-691,tomatoes
CBF-691,bread
CBF-691,peppers
CBF-691,onions
CBF-691,bacon
CBF-691,eggs
CBF-691,icing
CBF-691,cake
CBF-691,pie
CBF-691,cherries
CBF-691,grapes
CBF-691,bananas
CBF-691,brussel sprouts
CBH-693,water
CBH-693,apple
CBH-693,oranges
CBH-693,soda
CBH-693,grapes
CBH-693,granola bars
CBH-693,candy
CBH-693,hot pockets
CBH-693,steak
CBH-693,chicken
CBH-693,tacos
CBH-693,fast food
CBH-693,pomegranate
CBH-693,grapefruits
CBH-693,carrots
CBH-693,broccoli
CBH-693,ice cream
CBH-693,turkey
CBH-693,ham
CBH-693,wraps
CBH-693,lettuce
CBH-693,tomatoes
CBH-693,spinach
CBH-693,apple juice
CBH-693,orange juice
CBH-693,grape juice
CBH-693,jelly
CBH-693,peanut butter
CBH-693,bread
CBH-693,butter
CBH-693,gatorade
CBH-693,powerade
CBJ-697,hamburger
CBJ-697,apple
CBJ-697,banana
CBJ-697,orange
CBJ-697,spaghetti
CBJ-697,chicken
CBJ-697,milk
CBJ-697,soda
CBJ-697,lemonade
CBJ-697,iced tea
CBJ-697,meat
CBJ-697,eggs
CBJ-697,sausage
CBJ-697,salad
CBJ-697,milk
CBJ-697,orange juice
CBJ-697,bread
CBJ-697,candy
CBJ-697,ham
CBJ-697,fish
CBL-698,chips
CBL-698,soda
CBL-698,sprite
CBL-698,coke
CBL-698,mashed potatoes
CBL-698,turkey
CBL-698,gravy
CBL-698,beans
CBL-698,bacon
CBL-698,water
CBL-698,koolaid
CBL-698,sugar
CBL-698,salt
CBL-698,pepper
CBL-698,chicken
CBL-698,chicken sandwich
CBL-698,pizza
CBL-698,chicken pot pie
CBL-698,cranberry sauce
CBL-698,baklava
CBL-698,donuts
CBM-702,apples
CBM-702,pizza
CBM-702,candy
CBM-702,soda
CBM-702,water
CBM-702,juice
CBM-702,cereal
CBM-702,granola bars
CBM-702,sweets
CBM-702,chocolates
CBM-702,seasonings
CBM-702,meats
CBM-702,dairy
CBM-702,veggie
CBM-702,fruits
CBM-702,apples
CBM-702,bananas
CBM-702,green peppers
CBM-702,onions
CBM-702,all foods
CBM-702,oatmeal
CBM-702,green beans
CBM-702,corn
CBM-702,veggies
CBM-702,french toast
CBM-702,waffles
CBM-702,celery
CBM-702,onions
CBM-702,milk
CBM-702,cheese
CBP-707,hamburgers
CBP-707,pizza
CBP-707,pickles
CBP-707,cheese
CBP-707,fries
CBP-707,water
CBP-707,koolaid
CBP-707,tea
CBP-707,cake
CBP-707,apples
CBP-707,bananas
CBP-707,oranges
CBP-707,eggplant
CBP-707,cheese stick
CBP-707,burrito
CBP-707,quesadilla
CBP-707,beef
CBP-707,ham
CBP-707,turkey
CBP-707,macaroni and cheese
CBP-707,mashed potatoes
CBP-707,baked potato
CBP-707,peas
CBP-707,carrots
CBP-707,corn
CBP-707,chicken
CBP-707,biscuits
CBP-707,orange juice
CBP-707,apple juice
CBP-707,pepsi
CBP-707,coke
CBP-707,sprite
CBS-711,pizza
CBS-711,hamburgers
CBS-711,water
CBS-711,pop
CBS-711,cheeseburger
CBS-711,soup
CBS-711,coke
CBS-711,fanta
CBS-711,chicken nugget soup
CBS-711,water
CBS-711,grape juice
CBS-711,peanut butter and jelly
CBS-711,apple juice
CBS-711,bagel
CBS-711,toast
CBS-711,waffles
CBS-711,pancakes
CBS-711,french toast
CBW-715,mac and cheese
CBW-715,toast
CBW-715,butter
CBW-715,pizza
CBW-715,pepperoni
CBW-715,cheese
CBW-715,broccoli
CBW-715,crackers
CBW-715,tuna
CBW-715,fish
CBW-715,lobster
CBW-715,crab
CBW-715,bread
CBW-715,shrimp
CBW-715,cauliflour
CBW-715,lettuce
CBW-715,carrots
CBW-715,green beans
CBW-715,beans
CBW-715,black beans
CBW-715,marshmallows
CBW-715,candy canes
CCB-720,root beer
CCB-720,pizza
CCB-720,broccoli
CCB-720,macaroni and cheese
CCB-720,coca cola
CCB-720,pepsi
CCB-720,ice cream
CCB-720,popsicles
CCB-720,strawberries
CCB-720,blueberries
CCB-720,bananas
CCB-720,grapes
CCB-720,kiwi
CCB-720,zucchini bread
CCB-720,banana bread
CCB-720,smoothies
CCD-722,burgers
CCD-722,fries
CCD-722,ketchup
CCD-722,mustard
CCD-722,lettuce
CCD-722,onions
CCD-722,pickles
CCD-722,tomatoes
CCD-722,mayo
CCD-722,buns
CCD-722,beer
CCD-722,wine
CCD-722,bread
CCD-722,cheese
CCD-722,ham
CCD-722,turkey
CCD-722,steak
CCD-722,lobster
CCD-722,crab
CCD-722,shrimp
CCD-722,biscuits
CCD-722,graxy
CCD-722,mashed potatoes
CCD-722,mac and cheese
CCD-722,pasta
CCD-722,pesto
CCD-722,green peppers
CCD-722,cucumbers
CCD-722,red peppers
CCD-722,sausage
CCD-722,beef
CCD-722,ham
CCD-722,mushrooms
CCD-722,onions
CCD-722,pepperoni
CCD-722,banana peppers
CCD-722,black olives
CCD-722,pasta sauce
CCD-722,potato chips
CCD-722,rice cakes
CCD-722,cereal
CCD-722,cheerios
CCD-722,water
CCD-722,sprite
CCF-724,sweet tea
CCF-724,macaroni
CCF-724,pizza
CCF-724,water
CCF-724,chicken
CCF-724,sprite
CCF-724,sweet tea
CCF-724,ribs
CCF-724,lemonade
CCF-724,broccoli
CCF-724,cheese
CCF-724,dr pepper
CCF-724,sunkist
CCF-724,root beer
CCF-724,milk
CCF-724,apple juice
CCF-724,orange juice
CCH-726,coffee
CCH-726,milk
CCH-726,apple
CCH-726,pie
CCH-726,cake
CCH-726,banana
CCH-726,water
CCH-726,kiwi
CCH-726,chocolate
CCH-726,crackers
CCH-726,onions
CCH-726,garlic
CCH-726,pretzels
CCH-726,strawberries
CCH-726,fruit juice
CCH-726,cheese
CCH-726,pancakes
CCH-726,waffles
CCH-726,bacon
CCH-726,eggs
CCH-726,beef
CCH-726,pig
CCH-726,spaghetti
CCX-744,soda
CCX-744,grapes
CCX-744,fish
CCX-744,chicken
CCX-744,broccoli
CCX-744,pears
CCX-744,apples
CCX-744,bananas
CCX-744,mangoes
CCX-744,mashed potatoes
CCX-744,sweet potatoes
CCX-744,turkey
CCX-744,dressing
CCX-744,ham
CCX-744,french fries
CCX-744,pizza
CCX-744,salad
CCX-744,ice cream
CCX-744,yogurt
CCX-744,candy
CCX-744,lemons
CCX-744,oranges
CDG-753,peanuts
CDG-753,cashews
CDG-753,bread
CDG-753,bark
CDG-753,soda
CDG-753,root beer
CDG-753,dr pepper
CDG-753,water
CDG-753,jello
CDG-753,brownies
CDG-753,cookies
CDG-753,chocolate
CDG-753,milk
CDG-753,orange juice
CDG-753,lime juice
CDG-753,lemonade
CDG-753,noodles
CDG-753,mac and cheese
CDG-753,pasta
CDG-753,spaghetti
CDG-753,tomatoes
CDG-753,peppers
CDG-753,celery
CDG-753,peanut butter
CDG-753,jelly
CDG-753,plums
CDG-753,mangoes
CDG-753,guava
CDG-753,plums
CDG-753,grapefruit
CDG-753,starfruit
CDG-753,limes
CDG-753,lemons
CDH-754,coca cola
CDH-754,cherry coca cola
CDH-754,fanta orange
CDH-754,fanta strawberry
CDH-754,fanta pineapple
CDH-754,fanta grape
CDH-754,fried rice
CDH-754,sreamed rice
CDH-754,chicken
CDH-754,turkey
CDH-754,danimals crunchers
CDH-754,yogurt
CDH-754,danimals smoothies
CDH-754,sprite
CDH-754,sprite zero
CDM-759,soda
CDM-759,macaroni and cheese
CDM-759,spaghetti
CDM-759,ice cream
CDM-759,cake
CDM-759,pizza
CDM-759,maggiano salads
CDM-759,rolls
CDM-759,hot dogs
CDM-759,cranberries
CDM-759,raspberries
CDM-759,watermelon
CDM-759,strawberries
CDM-759,cantaloupe
CDM-759,peaches
CDM-759,water
CDM-759,juice
CDM-759,apple cider
CDM-759,wine
CDM-759,coconut cream pie
CDM-759,chocolate pie
CDM-759,apple pie
CDM-759,coconut pie
CDM-759,pumpkin pie
CDM-759,chocolate ice cream
CDM-759,vanilla ice cream
CDM-759,red velvet cake
CDM-759,chocolate balls
CDM-759,ravioli
CDM-759,breadsticks
CDM-759,cheese sause
CDM-759,salsa
CDM-759,chips
CDM-759,doritos
CDM-759,cool ranch doritos
CDR-764,chicken
CDR-764,chicken
CDR-764,ketchup
CDR-764,popcorn
CDR-764,pizza
CDR-764,orange juice
CDR-764,apple juice
CDR-764,grape juice
CDR-764,steak
CDR-764,shrimp
CDR-764,ribs
CDR-764,cookies
CDR-764,ice cream
CDR-764,cake
CDR-764,smoothie
CDR-764,milkshake
CDR-764,slushie
CDR-764,ice cream
CDR-764,water
CDR-764,koolaid
CDR-764,cherry
CDR-764,apple
CDR-764,strawberry
CDR-764,banana
CDR-764,tangerine
CDR-764,mango
CDR-764,blueberries
CDR-764,milk
CDR-764,applesauce
CDR-764,pop
CDR-764,coca cola
CDR-764,fanta
CDU-767,sprite
CDU-767,pepsi
CDU-767,lemonade
CDU-767,coke
CDU-767,orange juice
CDU-767,apple juice
CDU-767,cranberry juice
CDU-767,spaghetti
CDU-767,chicken
CDU-767,macaroni
CDU-767,greens
CDU-767,fish
CDU-767,pop
CDU-767,water
CDU-767,gatorade
CDU-767,powerade
CDU-767,jambalaya
CDU-767,meats
CDU-767,sausages
CDU-767,bacon
CDU-767,eggs
CDU-767,biscuits
CDU-767,bagels
CDU-767,bananas
CDU-767,cereal
CDU-767,rice krispie treats
CDU-767,fruit snacks
CDU-767,cheese nips
SGO-159,macaroni and cheese
SGO-159,popcorn
SGO-159,pizza
SGO-159,pasta
SGO-159,grape
SGO-159,cheese
SGO-159,meat
SGO-159,pepsi
SGO-159,coke
SGO-159,mountain dew
SGO-159,diet coke
SGO-159,dr pepper
SGO-159,root beer
SGO-159,orange
SGO-159,sierra mist
SGO-159,sprite
SGO-159,grape
SGO-159,cherry
SGO-159,vanilla coke
SGO-159,ice cream
SGO-159,corn dog
SGO-159,pizza rolls
SGO-159,chips
SGO-159,cookies
SGO-159,graham crackers
SGO-159,sea crackers
SGO-159,granola bars
SGO-159,corn
SGO-159,broccoli
SGO-159,langus
SGO-159,apple
SGO-159,pineapple
SGO-159,strawberries
SGO-159,ham
SGO-159,chicken
SGO-159,pork
SKE-234,pizza
SKE-234,water
SKE-234,soda
SKE-234,cereal
SKE-234,milk
SKE-234,orange juice
SKE-234,apple juice
SKE-234,apples
SKE-234,fruit
SKE-234,grapes
SKE-234,pasta
SKE-234,ravioli
SKE-234,coffee
SKE-234,ginger ale
SKE-234,spaghetti
SKE-234,breadsticks
SKE-234,buffalo wings
SMK-401,hamburger
SMK-401,hot dog
SMK-401,chips
SMK-401,skittles
SMK-401,hershey
SMK-401,hot dogs
SMK-401,sausage
SMK-401,milk
SMK-401,coke
SMK-401,diet coke
SMK-401,sprite
SMK-401,sunkist
SMK-401,french fries
SMK-401,tater tots
SMK-401,mashed potatoes
SMK-401,corn
SMK-401,peas
SMK-401,grapes
SMK-401,apple
SMK-401,bananas
SMK-401,guacamole
SMK-401,cheese
SMK-401,pepperjack cheese
SMK-401,bread
SMK-401,pringles
SMK-401,quaker bars
SMK-401,granola bars
SMK-401,popsicles
SMK-401,frozen pizzas
SMK-401,pepperoni pizza
SMK-401,cheese pizza
SMK-401,sausage pizza
SMK-401,breadsticks
SMK-401,spaghetti
SMK-401,lasagna
SNI-300,soda
SNI-300,water
SNI-300,chicken
SNI-300,burger
SNI-300,rice
SNI-300,spaghetti
SNI-300,macaroni and cheese
SNI-300,steak
SNI-300,barbecue
SNI-300,chinese
SNI-300,rice
SNI-300,pizza
SNI-300,juice
SNI-300,orange
SNI-300,lemon
SNI-300,apple
SNI-300,pear
SNI-300,lemon
SNR-308,pizza
SNR-308,pizza
SNR-308,chips
SNR-308,candies
SNR-308,pop
SNR-308,diet coke
SNR-308,lemonade
SNR-308,pies
SNR-308,cereal
SNR-308,cakes
SNR-308,brownies
SNR-308,sandwich
SNR-308,peanut butter
SNR-308,tuna fish
SNR-308,fish
SNR-308,chicken
SNT-310,soda
SNT-310,corn
SNT-310,potatoes
SNT-310,tomato
SNT-310,steak
SNT-310,apple
SNT-310,oranges
SNT-310,banana
SNT-310,kiwi
SNT-310,plums
SNT-310,water
SNT-310,bread
SNT-310,turkey
SNT-310,mayo
SNT-310,mustard
SNT-310,lettuce
SNT-310,carrots
SNT-310,radishes
SNT-310,beets
SNT-310,cauliflower
SNT-310,broccoli
SNT-310,sweet potatoes
SNT-310,beans
SNV-312,hot dog
SNV-312,hamburger
SNV-312,burrito
SNV-312,chicken
SNV-312,rice
SNV-312,corn
SNV-312,celery
SNV-312,peanut butter
SNV-312,water
SNV-312,2% milk
SNV-312,orange juice
SNV-312,apple juice
SNV-312,chocolate milk
SNV-312,waffles
SNV-312,blueberry muffins
SNV-312,granola bars
SNV-312,gatorade
SNV-312,powerade
SNV-312,turkey
SNV-312,ham
SNV-312,mashed potatoes
SNV-312,chicken noodles
SNV-312,corn bread
SNV-312,wings
SNV-312,spaghetti
SNV-312,lasagna
SNV-312,breadsticks
SNV-312,chicken pasta
SNV-312,apples
SNV-312,oranges
SNV-312,strawberry
SNV-312,raspberries
SNV-312,blueberries
SNY-315,chicken
SNY-315,water
SNY-315,pop
SNY-315,steak
SNY-315,macaroni and cheese
SNY-315,bread
SNY-315,milk
SNY-315,orange juice
SNY-315,apple juice
SNY-315,grape juice
SNY-315,cranberry juice
SNY-315,tomato juice
SNY-315,bananas
SNY-315,apples
SNY-315,oranges
SNY-315,grapes
SNY-315,lettuce
SNY-315,crackers
SNY-315,cereal
SNY-315,cheez its
SNY-315,hot chocolate
SNY-315,tea
SNY-315,tomato soup
SNY-315,chicken noodle soup
SOA-317,pop
SOA-317,food
SOA-317,root beer
SOA-317,water
SOA-317,chew
SOA-317,orange
SOA-317,apple juice
SOQ-329,banana
SOQ-329,apple
SOQ-329,water
SOQ-329,soda
SOQ-329,orange
SOQ-329,strawberry
SOQ-329,kiwi
SOQ-329,pizza
SOQ-329,ice cream
SOQ-329,chocolate
SOQ-329,beer
SOQ-329,chips
SOQ-329,chicken
SOQ-329,beef
SOQ-329,bacon
SOQ-329,meatloaf
SOQ-329,hamburger
SOQ-329,steak
SOQ-329,green beans
SOQ-329,peas
SOQ-329,carrots
SOQ-329,spinach
SOQ-329,broccoli
SOQ-329,corn
SOQ-329,blueberries
SOQ-329,cherries
SPL-436,gatorade
SPL-436,lemonade
SPL-436,propel
SPL-436,chips
SPL-436,gingerbread
SPL-436,cake
SPL-436,ice cream
SPL-436,cookies
SPL-436,turkey
SPL-436,ham
SPL-436,cottage cheese
SPL-436,french toast
SPL-436,eggs
SPL-436,peanuts
SPV-450,tacos
SPV-450,pizza
SPV-450,water
SPV-450,watermelon
SPV-450,hot dogs
SPV-450,hamburgers
SPV-450,french fries
SPV-450,candy
SPV-450,spaghetti
SPV-450,lasagna
SPV-450,ice cream
SPV-450,soda pop
SPV-450,liquor
SPV-450,mustard
SPV-450,tomatoes
SPV-450,onions
SPV-450,green peppers
SPV-450,corn
SPV-450,strawberries
SPV-450,lettuce
SPV-450,cheese
SPV-450,garlic bread
SRF-483,ribs
SRF-483,wings
SRF-483,soda
SRF-483,water
SRF-483,chicken tenders
SRF-483,chicken wings
SRF-483,chicken legs
SRF-483,pickles
SRF-483,peppers
SRF-483,mac and cheese
SRF-483,cheese
SRF-483,noodles
SRF-483,parmesan cheese
SRF-483,hamburgers
SRR-498,spaghetti
SRR-498,tacos
SRR-498,milk
SRR-498,soda
SRR-498,chocolate milk
SRR-498,strawberry milk
SRR-498,eggs
SRR-498,bacon
SRR-498,toast
SRR-498,peanut butter and jelly
SRR-498,pudding
SRR-498,cake
SRR-498,omelets
SRR-498,chocolate fudge
SRR-498,water
SRR-498,roman noodles
SRR-498,hamburgers
SRR-498,cheeseburgers
SRR-498,fries
SRR-498,ravioli
SRR-498,pizza
SRR-498,mcdonalds
SSG-520,water
SSG-520,milk
SSG-520,chicken nuggets
SSG-520,fish
SSG-520,calamari
SSG-520,shrimp
SSG-520,beef and noodles
SSG-520,spaghetti
SSG-520,orange juice
SSG-520,lemonade
SSG-520,koolaid
SSG-520,candy
SSG-520,juice
SUG-544,pizza
SUG-544,potato
SUG-544,corn
SUG-544,beans
SUG-544,soup
SUG-544,pepsi
SUG-544,cherry pepsi
SUG-544,icee
SUG-544,tea
SUG-544,dr pepper
SUG-544,lemonade
SUG-544,watermelon
SUG-544,pumpkin
SUG-544,pumpkin pie
SUG-544,cherry
SUG-544,apple
SUG-544,orange
SVH-570,cake
SVH-570,iced cream
SVH-570,popsicles
SVH-570,fruit
SVH-570,meatloaf
SVH-570,barbecue ribs
SVH-570,milk
SVH-570,water
SVH-570,orange juice
SVH-570,apple juice
SVH-570,steak
SVH-570,broccoli
SVH-570,lettuce
SVH-570,salad
SVH-570,diet coke
SVH-570,sprite
SVY-587,peaches
SVY-587,apples
SVY-587,soda
SVY-587,chicken
SVY-587,squid
SVY-587,carrots
SVY-587,cabbage
SVY-587,lettuce
SVY-587,breadsticks
SVY-587,marinara sauce
SVY-587,pizza
SVY-587,chicken nuggets
SVY-587,french fries
SVY-587,hotdogs
SVY-587,hamburgers
SVY-587,cheese
SVY-587,yogurt
SVY-587,peanut butter
SVY-587,soup
SZA-781,spaghetti
SZA-781,apple juice
SZA-781,v8
SZA-781,tomatoes
SZA-781,vegetables
SZA-781,apple cider
SZA-781,cranberry juice
SZA-781,asparagus
SZA-781,salmon
SZA-781,tuna fish
