Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.5_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=0.8_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.2,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.5,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=0.8,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.0_rise=1.0_fall=1.0,17,1.5555555555555556,0.8314794192830981
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.5,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.0,18,1.4736842105263157,0.5954583420518295
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.2,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.5,14,1.8666666666666667,1.3097921802925665
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=0.8,14,1.8666666666666667,1.3097921802925665
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.2_fall=1.0,14,1.8666666666666667,1.3097921802925665
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.5_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=0.8_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.1_rise=1.0_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.2,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.5,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.2,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.5,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=0.8,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.2_fall=1.0,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.0,19,1.4,0.48989794855663565
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.2,16,1.6470588235294117,1.1852612752711698
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.5,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=0.8,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.5_fall=1.0,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=0.8_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.5,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=0.8,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.2_rise=1.0_fall=1.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.2,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.0_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.2,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=0.8,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.2_fall=1.0,10,2.5454545454545454,1.776801844153824
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.2,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=0.8,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.5_fall=1.0,11,2.3333333333333335,1.7480147469502527
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.5,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=0.8,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=0.8_fall=1.0,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.0,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.2,20,1.3333333333333333,0.4714045207910316
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.5,17,1.5555555555555556,1.1653431646335017
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=0.8,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.3_rise=1.0_fall=1.0,16,1.6470588235294117,1.2338927625531195
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.2,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=0.8,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.0_fall=1.0,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.0,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.2,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.5,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=0.8,12,2.1538461538461537,1.3499945211372495
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.2_fall=1.0,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.0,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.2,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.5,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=0.8,13,2.0,1.3093073414159542
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.5_fall=1.0,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.5,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=0.8,14,1.8666666666666667,1.2578641509408803
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=0.8_fall=1.0,13,2.0,1.5118578920369088
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.0,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.2,19,1.4,0.5830951894845301
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.5,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=0.8,15,1.75,1.25
CAF-657,,,,,,,,multimodaldelta_alpha=0.4_rise=1.0_fall=1.0,14,1.8666666666666667,1.499629583893599
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.5,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=0.8,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.0_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.5,13,2.0,0.9258200997725514
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=0.8,11,2.3333333333333335,1.5986105077709065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.2_fall=1.0,9,2.8,2.4819347291981715
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.5,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=0.8,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.5_fall=1.0,10,2.5454545454545454,2.4257571025684244
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.5,14,1.8666666666666667,0.8844332774281065
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=0.8,12,2.1538461538461537,1.5613679330911108
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=0.8_fall=1.0,10,2.5454545454545454,2.4257571025684244
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.0,16,1.6470588235294117,0.7624400821656306
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.2,16,1.6470588235294117,0.7624400821656306
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.5,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=0.8,13,2.0,1.5118578920369088
CAF-657,,,,,,,,multimodaldelta_alpha=0.5_rise=1.0_fall=1.0,11,2.3333333333333335,2.357022603955158
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.5,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.0_fall=1.0,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.0,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.5,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.2_fall=1.0,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.5,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=0.8,12,2.1538461538461537,1.9153691689213437
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.5_fall=1.0,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.5,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=0.8,12,2.1538461538461537,1.9153691689213437
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=0.8_fall=1.0,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.0,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.5,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=0.8,12,2.1538461538461537,1.9153691689213437
CAF-657,,,,,,,,multimodaldelta_alpha=0.6_rise=1.0_fall=1.0,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.0,14,1.8666666666666667,0.7180219742846006
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.2,13,2.0,0.8451542547285166
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.5,12,2.1538461538461537,1.0262818510866412
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=0.8,9,2.8,2.0396078054371136
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.0_fall=1.0,9,2.8,2.0396078054371136
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.0,15,1.75,0.75
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.2,14,1.8666666666666667,0.8844332774281066
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.5,13,2.0,1.0690449676496976
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=0.8,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.2_fall=1.0,10,2.5454545454545454,2.0610516452281153
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.5,14,1.8666666666666667,1.024152766382481
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.5_fall=1.0,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.5,14,1.8666666666666667,1.024152766382481
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=0.8,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=0.8_fall=1.0,11,2.3333333333333335,1.9720265943665387
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.0,16,1.6470588235294117,0.6809315825170721
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.2,15,1.75,0.82915619758885
CAF-657,,,,,,,,multimodaldelta_alpha=0.7_rise=1.0_fall=0.5,14,1.8666666666666667,1.024152766382481
