Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
SPH-344,bird,0.5383923376437907,4.63,0.0001
SPH-344,dog,0.5653152713702759,5.1,0.0001
SPH-344,cat,0.8628857048123819,4.78,0.0001
SPH-344,fish,0.6330656576107478,4.9,0.0001
SPH-344,lion,0.5653334368629681,4.25,0.0001
SPH-344,tiger,0.7681389064993795,4.3,0.25
SPH-344,deer,0.538074262142442,4.12,0.0001
SPH-344,hippopotamus,0.6770506532144154,2.56,0.25
SPL-436,horse,0.0001,4.76,0.0001
SPL-436,wolf,0.5821416764234293,4.35,0.0001
SPL-436,dog,0.7355752224023244,5.1,0.1667
SPL-436,cow,0.6809996966148849,4.14,0.0001
SPL-436,hyena,0.3956068361256395,2.8,0.0001
SPL-436,lion,0.6105810141987551,4.25,0.2
SPL-436,tiger,0.7681389064993795,4.3,0.25
SPL-436,bear,0.30989879691025357,4.71,0.0001
SPL-436,leopard,0.404889708049895,3.59,0.0001
SPL-436,walrus,0.6406178496082029,2.98,0.1667
SPL-436,seal,0.7030155998622597,4.3,0.1667
SPL-436,polar,0.3528479553155499,3.96,0.25
SPL-436,porcupine,0.40179641445842695,2.88,0.1111
SPL-436,horse,0.33939375845804753,4.76,0.2222
SPL-436,bull,0.6156548840358685,4.34,0.0001
SPL-436,oxen,0.49083470640030535,2.9,0.0001
SPV-450,dog,0.0001,5.1,0.0001
SPV-450,cat,0.8628857048123819,4.78,0.0001
SPV-450,bird,0.6751700864891439,4.63,0.0001
SPV-450,pig,0.5265119268327751,4.14,0.0001
SPV-450,elephant,0.5691148417364407,4.08,0.0001
SPV-450,zebra,0.680687320970493,3.4,0.1429
SPV-450,alligator,0.6256030579633994,3.32,0.0001
SPV-450,snake,0.6897223271873661,4.23,0.0001
SPV-450,frog,0.6452327938295611,3.89,0.0001
SPV-450,fish,0.5824562950298219,4.9,0.0001
SPV-450,woodchuck,0.42810249496029806,2.3,0.0001
SPV-450,boar,0.5598494839990197,3.3,0.0001
SPV-450,lion,0.8300342218066021,4.25,0.0001
SPV-450,tiger,0.7681389064993795,4.3,0.25
SPV-450,wolf,0.6838323983160725,4.35,0.0001
SPV-450,coyote,0.6822708632783164,3.36,0.0001
SPV-450,chicken,0.3789061779170084,4.63,0.0001
SPV-450,rooster,0.5722194589526469,3.31,0.0001
SPV-450,bunny,0.7257030883609292,3.88,0.0001
SPX-452,cat,0.0001,4.78,0.0001
SPX-452,dog,0.8628857048123819,5.1,0.0001
SPX-452,dolphin,0.5877268255846843,3.67,0.0001
SPX-452,shark,0.6869940691724518,4.1,0.1667
SPX-452,alligator,0.7354736006545667,3.32,0.0001
SPX-452,crocodile,0.7408621547818114,3.49,0.0001
SPX-452,bird,0.6178720109931024,4.63,0.125
SPX-452,bear,0.3793199670413254,4.71,0.2
SPX-452,coyote,0.4312029971995971,3.36,0.0001
SPX-452,wolf,0.6822708632783164,4.35,0.0001
SPX-452,fish,0.38202730821409236,4.9,0.0001
SPX-452,snail,0.6460271050342931,3.67,0.1667
SPX-452,foal,0.6249667026534366,2.83,0.25
SPX-452,bear,0.6015455523332653,4.71,0.0001
SPX-452,grizzly,0.5358134808781309,3.28,0.0001
SPX-452,hyena,0.7423816994842525,2.8,0.0001
SPX-452,snake,0.6402599256023763,4.23,0.0001
SPX-452,frog,0.6452327938295611,3.89,0.0001
SPX-452,toad,0.7259410895064536,3.34,0.0001
SPX-452,lion,0.7048095738944646,4.25,0.0001
SPX-452,leopard,0.6790797775441532,3.59,0.0001
SRF-483,lion,0.0001,4.25,0.0001
SRF-483,bear,0.4696568655214064,4.71,0.0833
SRF-483,lion,0.4696568655214064,4.25,0.0833
SRF-483,cat,0.6376705357921858,4.78,0.25
SRF-483,dog,0.8628857048123819,5.1,0.0001
SRF-483,lizard,0.5676608749566058,3.63,0.0001
SRF-483,bird,0.5150362504160364,4.63,0.0001
SRF-483,falcon,0.6585845940835138,3.74,0.0001
SRF-483,pelican,0.7272314315608638,3.07,0.5714
SRF-483,boar,0.5842181950370906,3.3,0.0001
SRF-483,pig,0.6208786734271406,4.14,0.1429
SRF-483,horse,0.5737210558748866,4.76,0.0001
SRF-483,chicken,0.31050748361906044,4.63,0.0001
SRF-483,hog,0.5023065082351295,3.57,0.0001
SRF-483,lion,0.4728015523734159,4.25,0.0001
SRF-483,duck,0.5423258291215803,4.21,0.0833
SRR-498,dog,0.0001,5.1,0.0001
SRR-498,cat,0.8628857048123819,4.78,0.0001
SRR-498,horse,0.3436327611584684,4.76,0.0001
SRR-498,turtle,0.24913979438767664,3.91,0.0001
SRR-498,ape,0.43271716839873786,3.48,0.0001
SRR-498,monkey,0.5393918124454604,4.07,0.0001
SRR-498,pony,0.3835756871994074,3.81,0.2
SRR-498,tiger,0.3366778002791395,4.3,0.0001
SRR-498,shark,0.5974254787396762,4.1,0.0001
SRR-498,lizard,0.5450217210011101,3.63,0.1667
SRR-498,ant,0.521027392461019,3.86,0.1667
SRR-498,worm,0.5652194146499412,3.77,0.0001
SRR-498,bird,0.5008266109569693,4.63,0.3333
SRR-498,bear,0.3793199670413254,4.71,0.2
SRR-498,goat,0.5380018543142598,4.02,0.0001
SRR-498,deer,0.5246643263028219,4.12,0.0001
SRR-498,lion,0.6644040020223636,4.25,0.0001
SSG-520,lion,0.0001,4.25,0.0001
SSG-520,tiger,0.7681389064993795,4.3,0.0833
SSG-520,stork,0.4842996082527957,2.88,0.125
SSG-520,monkey,0.4893674096055136,4.07,0.25
SSG-520,whale,0.46873696543507926,3.98,0.0001
SSG-520,fish,0.7262201316996268,4.9,0.0001
SSG-520,shark,0.7789630041906284,4.1,0.1667
SSG-520,panther,0.5380518810411198,3.65,0.0001
SSG-520,cat,0.6338457951948674,4.78,0.2
SSG-520,dog,0.8628857048123819,5.1,0.0001
SSG-520,snake,0.695214559293947,4.23,0.0001
SSG-520,turtle,0.6577824345826482,3.91,0.0001
SSG-520,crab,0.5917533293764086,3.76,0.0001
SSG-520,jellyfish,0.5416659298840791,3.25,0.2
SSZ-539,pig,0.0001,4.14,0.0001
SSZ-539,cow,0.7754488486757537,4.14,0.0001
SSZ-539,horse,0.7144051594165327,4.76,0.0001
SSZ-539,cat,0.3436327611584684,4.78,0.0001
SSZ-539,fish,0.6330656576107478,4.9,0.0001
SSZ-539,dog,0.5216253513515097,5.1,0.0001
SSZ-539,monkey,0.6876917554091692,4.07,0.0001
SSZ-539,alligator,0.6933156817395748,3.32,0.0001
SSZ-539,monkey,0.6933156817395748,4.07,0.0001
SSZ-539,hippopotamus,0.6017373271329696,2.56,0.0001
SSZ-539,dolphin,0.7278367685222723,3.67,0.0001
SSZ-539,shark,0.6869940691724518,4.1,0.1667
SSZ-539,fish,0.7789630041906284,4.9,0.0001
SUG-544,dog,0.0001,5.1,0.0001
SUG-544,cat,0.8628857048123819,4.78,0.0001
SUG-544,pig,0.6833907215446245,4.14,0.0001
SUG-544,cow,0.7754488486757537,4.14,0.0001
SUG-544,chicken,0.6174006090793362,4.63,0.2
SUG-544,elephant,0.3215951328308907,4.08,0.2857
SUG-544,monkey,0.5927320795329062,4.07,0.0001
SUG-544,fish,0.544253072443848,4.9,0.0001
SUG-544,zebra,0.5953484657734173,3.4,0.0001
SUG-544,dolphin,0.6360747079687079,3.67,0.1667
SUG-544,zebra,0.6360747079687079,3.4,0.1667
SUG-544,shark,0.6360733661169051,4.1,0.0001
SUG-544,turtle,0.6072292752796076,3.91,0.0001
SUG-544,cow,0.4860338353005922,4.14,0.0001
SUT-556,elephant,0.0001,4.08,0.0001
SUT-556,zebra,0.680687320970493,3.4,0.1429
SUT-556,turtle,0.4344924881587573,3.91,0.0001
SUT-556,zebra,0.4344924881587573,3.4,0.0001
SUT-556,monkey,0.5164223599390717,4.07,0.0001
SUT-556,dog,0.6876917554091692,5.1,0.0001
SUT-556,cat,0.8628857048123819,4.78,0.0001
SUT-556,lizard,0.5371468257898924,3.63,0.0001
SUT-556,fossil,0.40874861675031937,3.99,0.0001
SUT-556,bear,0.313427170728356,4.71,0.1429
SUT-556,dragon,0.42728173670275105,4.41,0.1667
SUT-556,horse,0.42124523755202326,4.76,0.0001
SUT-556,pig,0.5737210558748866,4.14,0.0001
SUT-556,cow,0.7754488486757537,4.14,0.0001
SUT-556,bird,0.46521132076820226,4.63,0.0001
SUV-558,lion,0.0001,4.25,0.0001
SUV-558,zebra,0.6404175438143797,3.4,0.0001
SUV-558,leopard,0.7016286277700367,3.59,0.0001
SUV-558,elephant,0.6205289856589515,4.08,0.1429
SUV-558,zebra,0.680687320970493,3.4,0.1429
SUV-558,snake,0.7106100654252625,4.23,0.0001
SUV-558,monkey,0.7371139740631304,4.07,0.2
SUV-558,gorilla,0.575975015896018,3.62,0.0001
SUV-558,zebra,0.6426667838704623,3.4,0.2
SUV-558,tiger,0.645108357391031,4.3,0.0001
SUV-558,cub,0.5379700458586094,3.49,0.0001
SUV-558,ant,0.6871059973684753,3.86,0.0001
SUV-558,dragon,0.5101146170373223,4.41,0.1667
SUV-558,zebra,0.5925089826276186,3.4,0.1667
SUV-558,horse,0.537519691400082,4.76,0.0001
SUV-558,cow,0.7144051594165327,4.14,0.0001
SUV-558,sheep,0.7422741568618488,4.19,0.0001
SUV-558,chicken,0.5013223540428925,4.63,0.0001
SVA-563,rhinoceros,0.0001,2.85,0.0001
SVA-563,primate,0.07336360139347442,3.14,0.125
SVA-563,shrimp,0.1524286029962093,3.79,0.125
SVA-563,chipmunk,0.611738655134876,2.74,0.1429
SVA-563,zebra,0.4865103528228154,3.4,0.0001
SVA-563,gorilla,0.6426667838704623,3.62,0.2
SVA-563,dog,0.6083314375745431,5.1,0.0001
SVA-563,cat,0.8628857048123819,4.78,0.0001
SVA-563,mouse,0.7187751907214064,4.31,0.3333
SVA-563,fish,0.5251195495848197,4.9,0.0001
SVA-563,frog,0.5824562950298219,3.89,0.0001
SVA-563,snake,0.6452327938295611,4.23,0.0001
SVA-563,caterpillar,0.4341795554099024,3.38,0.0001
SVA-563,zebra,0.2614688824293916,3.4,0.0001
SVA-563,rhinoceros,0.6377206564292577,2.85,0.0001
SVA-563,buffalo,0.5410913565962564,4.14,0.1667
SVA-563,horse,0.5872770710125047,4.76,0.0001
SVA-563,antelope,0.5470936244740446,3.08,0.0909
SVA-563,deer,0.7600411475078961,4.12,0.1818
SVA-563,sheep,0.7680616547781371,4.19,0.0001
SVH-570,dog,0.0001,5.1,0.0001
SVH-570,cat,0.8628857048123819,4.78,0.0001
SVH-570,rabbit,0.7131738898244472,4.05,0.4
SVH-570,mouse,0.8048340489707291,4.31,0.3333
SVH-570,guinea,0.4325735778017403,4.06,0.0001
SVH-570,penguin,0.4421225063237244,3.78,0.1429
SVH-570,zebra,0.6338071228797416,3.4,0.0001
SVH-570,jaguar,0.7797885547759342,3.51,0.1667
SVH-570,lion,0.7249245423516938,4.25,0.0001
SVH-570,leopard,0.6790797775441532,3.59,0.0001
SVH-570,rodents,0.4827088353647825,3.32,0.0001
SVH-570,gorilla,0.5099348144512507,3.62,0.0001
SVH-570,elephant,0.5247463587267565,4.08,0.1429
SVH-570,tiger,0.5510461635914914,4.3,0.0001
SVY-587,tiger,0.0001,4.3,0.0001
SVY-587,zebra,0.645108357391031,3.4,0.0001
SVY-587,penguin,0.6338071228797416,3.78,0.0001
SVY-587,bear,0.1752435312344277,4.71,0.2857
SVY-587,alligator,0.43020402485348963,3.32,0.0001
SVY-587,dog,0.6629557981843097,5.1,0.1429
SVY-587,cat,0.8628857048123819,4.78,0.0001
SVY-587,lizard,0.5371468257898924,3.63,0.0001
SVY-587,crab,0.5944236945522449,3.76,0.0001
SVY-587,jellyfish,0.5416659298840791,3.25,0.1429
SVY-587,turtle,0.4576129237761807,3.91,0.2857
SVY-587,bird,0.5970055742298972,4.63,0.2
SVY-587,chick,0.5461201852965152,4.08,0.0001
SVY-587,hen,0.6870216384189025,3.56,0.0001
SVY-587,rooster,0.6831759390266143,3.31,0.0001
SVY-587,crow,0.7078658594411035,3.8,0.0001
SZA-781,cat,0.0001,4.78,0.0001
SZA-781,dog,0.8628857048123819,5.1,0.0001
SZA-781,pig,0.7181036874972738,4.14,0.0001
SZA-781,cow,0.7754488486757537,4.14,0.0001
SZA-781,chicken,0.6174006090793362,4.63,0.2
SZA-781,rooster,0.5722194589526469,3.31,0.0001
SZA-781,frog,0.7318866815872528,3.89,0.0001
SZA-781,snake,0.6452327938295611,4.23,0.0001
SZA-781,lizard,0.6989081019589145,3.63,0.0001
SZA-781,badger,0.5064153313097652,3.48,0.0001
SZA-781,bulldog,0.5320188556716365,3.38,0.1667
SZA-781,puppy,0.7610276641957261,4.0,0.0001
SZA-781,kitten,0.7412911435338299,3.64,0.0001
SZA-781,goose,0.7067247526937642,3.84,0.0001
SZA-781,duck,0.7076147205496789,4.21,0.0001
SZA-781,wolf,0.5351725999745169,4.35,0.0001
